Ab_set_id,data_set,mean,range,sd,redundancy,median
1,All_pdb,-47.00779,1.113054,0.5391518,4,-47.02759
2,All_pdb,-39.7591,5.423115,2.0208037,8,-38.76511
3,All_pdb,-46.79277,2.880802,0.9901522,6,-46.78842
4,All_pdb,-47.96295,1.297193,0.5994892,5,-48.09148
5,All_pdb,-50.78396,2.968729,1.1291145,5,-50.52116
6,All_pdb,-46.85746,1.259038,0.5560883,4,-46.72758
7,All_pdb,-44.36004,3.506402,1.4302644,10,-44.30922
8,All_pdb,-44.27024,10.940336,3.3132728,10,-43.40653
9,All_pdb,-48.24005,2.47479,0.9167923,6,-47.94524
10,All_pdb,-46.12683,3.795474,1.4226085,8,-45.7672
11,All_pdb,-45.1164,1.050429,0.5172989,5,-45.22422
12,All_pdb,-45.95461,4.43404,0.8539609,20,-45.89143
13,All_pdb,-48.38157,2.198458,0.4805259,33,-48.44351
14,All_pdb,-46.39731,3.293656,1.0852495,7,-46.1908
15,All_pdb,-42.95501,2.723332,0.67355,14,-43.01233
16,All_pdb,-47.04676,2.024718,0.9003393,4,-46.7916
17,All_pdb,-44.57882,2.90508,1.2570474,4,-44.3759
18,All_pdb,-47.53856,5.098002,2.1078036,5,-48.07175
19,All_pdb,-42.81734,1.003157,0.4656066,5,-42.60826
20,All_pdb,-44.72361,4.367285,1.0792269,15,-44.85632
21,All_pdb,-42.35117,4.042282,1.2578985,7,-42.70484
22,All_pdb,-44.08819,8.54651,2.7942486,7,-43.497
23,All_pdb,-47.20342,4.448644,2.0731826,4,-47.56748
24,All_pdb,-44.94924,4.552725,1.8854439,8,-44.76024
25,All_pdb,-45.32082,3.918365,1.6274216,4,-45.06442
26,All_pdb,-48.79216,1.66727,0.6679725,7,-49.0581
27,All_pdb,-46.35405,4.371957,1.8168591,4,-46.42853
28,All_pdb,-40.74913,1.367615,0.6863116,4,-40.7342
29,All_pdb,-45.5405,4.296886,1.7302306,7,-44.81053
30,All_pdb,-44.61245,6.077366,2.3239004,7,-45.98763
31,All_pdb,-42.19895,0.903666,0.3971912,4,-42.13331
32,All_pdb,-45.64351,7.740125,3.743246,4,-43.90581
33,All_pdb,-44.36808,4.262727,1.3214668,20,-43.9673
34,All_pdb,-42.05329,6.074268,3.0747498,4,-41.70598
35,All_pdb,-40.50448,8.362036,4.0684333,5,-38.44436
36,All_pdb,-47.62677,0.512255,0.22594,4,-47.57167
37,All_pdb,-40.31082,5.262697,2.3698178,4,-39.46654
38,All_pdb,-47.7363,7.758262,3.1301737,5,-46.87822
39,All_pdb,-46.90014,7.554617,2.4991428,7,-47.34017
40,All_pdb,-44.21646,4.110692,1.3011443,15,-43.94945
41,All_pdb,-47.95079,2.051094,0.5859999,14,-47.92769
42,All_pdb,-46.54823,1.501983,0.5723703,6,-46.46495
43,All_pdb,-50.99752,1.627187,0.7034619,4,-50.83768
44,All_pdb,-44.12559,1.808345,0.8186776,4,-44.36975
45,All_pdb,-47.28586,3.228181,1.5909536,4,-47.20031
46,All_pdb,-48.97991,8.290868,3.3951298,4,-48.98305
47,All_pdb,-48.2324,3.409705,1.3750913,6,-47.88606
48,All_pdb,-44.28034,1.953091,0.8879353,4,-43.99738
49,All_pdb,-44.08829,4.669678,1.4599521,7,-44.33084
50,All_pdb,-44.08161,1.442561,0.5549751,5,-43.89544
51,All_pdb,-42.53223,3.186637,0.8916901,10,-42.33794
52,All_pdb,-47.77113,2.650443,1.1756542,5,-47.41072
53,All_pdb,-47.55775,3.981231,1.4903738,6,-47.80129
54,All_pdb,-47.50907,8.723699,4.5793905,4,-47.17719
55,All_pdb,-44.27024,10.940336,3.3132728,10,-43.40653
56,All_pdb,-47.10062,5.006646,2.6645233,4,-46.98076
57,All_pdb,-48.79216,1.66727,0.6679725,7,-49.0581
58,All_pdb,-47.07617,4.409698,2.0563542,4,-46.42161
59,All_pdb,-44.79962,4.367285,1.0860547,16,-44.96431
60,All_pdb,-47.90297,6.560409,3.260688,4,-48.34772
61,All_pdb,-45.26134,4.443557,1.8748411,5,-45.95999
62,All_pdb,-49.39572,8.089146,3.020829,6,-48.28949
63,All_pdb,-52.01889,4.608055,1.7012891,6,-51.6894
64,All_pdb,-44.55011,1.04328,0.4167273,5,-44.68212
65,All_pdb,-44.79962,4.367285,1.0860547,16,-44.96431
66,All_pdb,-49.01676,0.694306,0.289543,4,-49.03071
1,free_pdb,-46.6733,,,1,
2,free_pdb,-43.83072,,,1,
3,free_pdb,-46.49661,,,1,
4,free_pdb,-47.92483,1.072754,0.7585516,2,
5,free_pdb,-50.34056,,,1,
6,free_pdb,-46.35782,,,1,
7,free_pdb,-44.43496,3.098297,1.5511199,3,
8,free_pdb,-43.11484,5.449025,2.1277319,7,
9,free_pdb,-48.80737,2.37737,1.6810544,2,
10,free_pdb,-45.33212,2.553779,1.1089668,4,
11,free_pdb,-45.22422,,,1,
12,free_pdb,-44.12666,,,1,
13,free_pdb,-48.43927,1.716535,0.4134588,31,
14,free_pdb,-46.04886,,,1,
15,free_pdb,-42.45273,1.638403,0.839024,3,
16,free_pdb,-48.31428,,,1,
17,free_pdb,-46.23429,,,1,
18,free_pdb,-45.6694,,,1,
19,free_pdb,-42.92852,0.90398,0.4545808,4,
20,free_pdb,-45.1512,2.720245,1.1875222,4,
21,free_pdb,-41.97998,4.042282,2.037402,3,
22,free_pdb,-42.39104,3.23167,1.6165708,3,
23,free_pdb,-44.61505,,,1,
24,free_pdb,-43.74434,0.721846,0.5104222,2,
25,free_pdb,-44.31441,1.392756,0.9848272,2,
26,free_pdb,-49.26647,,,1,
27,free_pdb,-44.09359,,,1,
28,free_pdb,-41.44787,,,1,
29,free_pdb,-44.81053,,,1,
30,free_pdb,-42.0884,3.31239,2.3422134,2,
31,free_pdb,-42.05028,0.475064,0.335921,2,
32,free_pdb,-43.51115,,,1,
33,free_pdb,-45.12401,3.972394,1.4668101,5,
34,free_pdb,-39.44893,0.170962,0.1208884,2,
35,free_pdb,-39.60475,7.654884,4.294468,3,
36,free_pdb,-47.64169,,,1,
37,free_pdb,-43.78645,,,1,
38,free_pdb,-43.64212,,,1,
39,free_pdb,-45.19992,5.165984,3.6529023,2,
40,free_pdb,-45.05236,3.972394,1.6835923,4,
41,free_pdb,-48.10786,0.044338,0.0313517,2,
42,free_pdb,-45.94102,,,1,
43,free_pdb,-50.67624,0.664953,0.4701928,2,
44,free_pdb,-42.97726,,,1,
45,free_pdb,-46.95278,3.228181,1.7694774,3,
46,free_pdb,-50.89005,4.464288,3.1567283,2,
47,free_pdb,-48.26859,2.834467,1.2819672,4,
48,free_pdb,-43.73495,,,1,
49,free_pdb,-43.14501,,,1,
50,free_pdb,-43.8811,,,1,
51,free_pdb,-42.25921,1.220381,0.4751236,5,
52,free_pdb,-48.95683,,,1,
53,free_pdb,-47.60286,3.981231,1.8505821,4,
54,free_pdb,-50.6715,,,1,
55,free_pdb,-43.11484,5.449025,2.1277319,7,
56,free_pdb,-44.71715,,,1,
57,free_pdb,-49.26647,,,1,
58,free_pdb,-49.93557,,,1,
59,free_pdb,-45.1512,2.720245,1.1875222,4,
60,free_pdb,-44.178,,,1,
61,free_pdb,-43.76824,,,1,
62,free_pdb,-48.28949,0.245458,0.173565,2,
63,free_pdb,-49.56932,,,1,
64,free_pdb,-44.81053,,,1,
65,free_pdb,-45.1512,2.720245,1.1875222,4,
66,free_pdb,-48.9889,0.694306,0.347988,3,
1,complex_pdb,-47.11928,1.113054,0.6011993,3,
2,complex_pdb,-39.17744,3.550383,1.2674874,7,
3,complex_pdb,-46.85201,2.880802,1.095074,5,
4,complex_pdb,-47.98837,1.297193,0.6547149,3,
5,complex_pdb,-50.89481,2.968729,1.2719852,4,
6,complex_pdb,-47.024,1.07318,0.5453673,3,
7,complex_pdb,-44.32793,3.506402,1.5041556,7,
8,complex_pdb,-46.96618,8.148378,4.4993098,3,
9,complex_pdb,-47.95639,0.892554,0.3701511,4,
10,complex_pdb,-46.92153,2.58455,1.3447286,4,
11,complex_pdb,-45.08945,1.050429,0.5932572,4,
12,complex_pdb,-46.05082,3.531677,0.7578646,19,
13,complex_pdb,-47.48714,1.055755,0.7465315,2,
14,complex_pdb,-46.45539,3.293656,1.1768552,6,
15,complex_pdb,-43.092,1.995354,0.5938424,11,
16,complex_pdb,-46.62425,0.748673,0.3805829,3,
17,complex_pdb,-44.027,1.468619,0.7370282,3,
18,complex_pdb,-48.00585,5.098002,2.1137762,4,
19,complex_pdb,-42.37261,,,1,
20,complex_pdb,-44.56813,3.171021,1.0525367,11,
21,complex_pdb,-42.62957,0.921621,0.3951617,4,
22,complex_pdb,-45.36106,6.609385,2.9720135,4,
23,complex_pdb,-48.06622,2.60727,1.4073614,3,
24,complex_pdb,-45.35087,4.552725,2.0372703,6,
25,complex_pdb,-46.32723,2.418345,1.7100281,2,
26,complex_pdb,-48.71311,1.66727,0.6949336,6,
27,complex_pdb,-47.10754,2.439341,1.2429836,3,
28,complex_pdb,-40.51622,1.142307,0.6172886,3,
29,complex_pdb,-45.66217,4.296886,1.8622848,6,
30,complex_pdb,-45.62207,3.552779,1.5065537,5,
31,complex_pdb,-42.34761,0.737612,0.5215704,2,
32,complex_pdb,-46.3543,7.38071,4.2410524,3,
33,complex_pdb,-44.1161,3.956863,1.21783,15,
34,complex_pdb,-44.65764,1.560169,1.1032061,2,
35,complex_pdb,-41.85407,6.819433,4.8220673,2,
36,complex_pdb,-47.6218,0.512255,0.2764507,3,
37,complex_pdb,-39.15227,1.215623,0.6088694,3,
38,complex_pdb,-48.75985,4.94848,2.4657009,4,
39,complex_pdb,-47.58023,5.50372,2.0022787,5,
40,complex_pdb,-43.91249,3.804828,1.067098,11,
41,complex_pdb,-47.92461,2.051094,0.6328579,12,
42,complex_pdb,-46.66967,1.388423,0.5467167,5,
43,complex_pdb,-51.3188,1.304317,0.9222914,2,
44,complex_pdb,-44.50837,0.67776,0.355302,3,
45,complex_pdb,-48.2851,,,1,
46,complex_pdb,-47.06976,4.476863,3.1656202,2,
47,complex_pdb,-48.16003,3.002781,2.1232868,2,
48,complex_pdb,-44.46214,1.953091,0.9921412,3,
49,complex_pdb,-44.24551,4.669678,1.5330156,6,
50,complex_pdb,-44.13174,1.442561,0.6276232,4,
51,complex_pdb,-42.80526,3.186637,1.173413,5,
52,complex_pdb,-47.4747,2.650443,1.1212049,4,
53,complex_pdb,-47.46754,1.270979,0.8987179,2,
54,complex_pdb,-46.45492,8.723699,4.9788456,3,
55,complex_pdb,-46.96618,8.148378,4.4993098,3,
56,complex_pdb,-47.8951,4.829705,2.6195914,3,
57,complex_pdb,-48.71311,1.66727,0.6949336,6,
58,complex_pdb,-46.12303,1.686084,0.9445076,3,
59,complex_pdb,-44.68243,3.434451,1.0788395,12,
60,complex_pdb,-49.14462,4.579929,2.5880305,3,
61,complex_pdb,-45.63461,4.443557,1.9385085,4,
62,complex_pdb,-49.94884,8.089146,3.7383451,4,
63,complex_pdb,-52.50881,2.929417,1.348279,5,
64,complex_pdb,-44.48501,1.04328,0.4508779,4,
65,complex_pdb,-44.68243,3.434451,1.0788395,12,
66,complex_pdb,-49.10034,,,1,
1,All_redund_4to6,-47.00779,1.113054,0.5391518,4,
2,All_redund_4to6,,,,,
3,All_redund_4to6,-46.79277,2.880802,0.9901522,6,
4,All_redund_4to6,-47.96295,1.297193,0.5994892,5,
5,All_redund_4to6,-50.78396,2.968729,1.1291145,5,
6,All_redund_4to6,-46.85746,1.259038,0.5560883,4,
7,All_redund_4to6,,,,,
8,All_redund_4to6,,,,,
9,All_redund_4to6,-48.24005,2.47479,0.9167923,6,
10,All_redund_4to6,-46.12683,3.795474,1.4226085,,
11,All_redund_4to6,-45.1164,1.050429,0.5172989,5,
12,All_redund_4to6,,,,,
13,All_redund_4to6,,,,,
14,All_redund_4to6,,,,,
15,All_redund_4to6,,,,,
16,All_redund_4to6,-47.04676,2.024718,0.9003393,4,
17,All_redund_4to6,-44.57882,2.90508,1.2570474,4,
18,All_redund_4to6,-47.53856,5.098002,2.1078036,5,
19,All_redund_4to6,-42.81734,1.003157,0.4656066,5,
20,All_redund_4to6,,,,,
21,All_redund_4to6,,,,,
22,All_redund_4to6,,,,,
23,All_redund_4to6,-47.20342,4.448644,2.0731826,4,
24,All_redund_4to6,,,,,
25,All_redund_4to6,-45.32082,3.918365,1.6274216,4,
26,All_redund_4to6,,,,,
27,All_redund_4to6,-46.35405,4.371957,1.8168591,4,
28,All_redund_4to6,-40.74913,1.367615,0.6863116,4,
29,All_redund_4to6,-45.5405,4.296886,1.7302306,,
30,All_redund_4to6,-44.61245,6.077366,2.3239004,,
31,All_redund_4to6,-42.19895,0.903666,0.3971912,4,
32,All_redund_4to6,-45.64351,7.740125,3.743246,4,
33,All_redund_4to6,,,,,
34,All_redund_4to6,-42.05329,6.074268,3.0747498,4,
35,All_redund_4to6,-40.50448,8.362036,4.0684333,5,
36,All_redund_4to6,-47.62677,0.512255,0.22594,4,
37,All_redund_4to6,-40.31082,5.262697,2.3698178,4,
38,All_redund_4to6,-47.7363,7.758262,3.1301737,5,
39,All_redund_4to6,,,,,
40,All_redund_4to6,,,,,
41,All_redund_4to6,,,,,
42,All_redund_4to6,-46.54823,1.501983,0.5723703,6,
43,All_redund_4to6,-50.99752,1.627187,0.7034619,4,
44,All_redund_4to6,-44.12559,1.808345,0.8186776,4,
45,All_redund_4to6,-47.28586,3.228181,1.5909536,4,
46,All_redund_4to6,-48.97991,8.290868,3.3951298,4,
47,All_redund_4to6,-48.2324,3.409705,1.3750913,6,
48,All_redund_4to6,-44.28034,1.953091,0.8879353,4,
49,All_redund_4to6,,,,,
50,All_redund_4to6,-44.08161,1.442561,0.5549751,5,
51,All_redund_4to6,,,,,
52,All_redund_4to6,-47.77113,2.650443,1.1756542,5,
53,All_redund_4to6,-47.55775,3.981231,1.4903738,6,
54,All_redund_4to6,-47.50907,8.723699,4.5793905,4,
55,All_redund_4to6,,,,,
56,All_redund_4to6,-47.10062,5.006646,2.6645233,4,
57,All_redund_4to6,,,,,
58,All_redund_4to6,-47.07617,4.409698,2.0563542,4,
59,All_redund_4to6,,,,,
60,All_redund_4to6,-47.90297,6.560409,3.260688,4,
61,All_redund_4to6,-45.26134,4.443557,1.8748411,5,
62,All_redund_4to6,-49.39572,8.089146,3.020829,6,
63,All_redund_4to6,-52.01889,4.608055,1.7012891,6,
64,All_redund_4to6,-44.55011,1.04328,0.4167273,5,
65,All_redund_4to6,,,,,
66,All_redund_4to6,-49.01676,0.694306,0.289543,4,
1,All_redund_7plus,,,,,
2,All_redund_7plus,-39.7591,5.423115,2.0208037,8,
3,All_redund_7plus,,,,,
4,All_redund_7plus,,,,,
5,All_redund_7plus,,,,,
6,All_redund_7plus,,,,,
7,All_redund_7plus,-44.36004,3.506402,1.4302644,10,
8,All_redund_7plus,-44.27024,10.940336,3.3132728,10,
9,All_redund_7plus,,,,,
10,All_redund_7plus,-46.12683,3.795474,1.4226085,8,
11,All_redund_7plus,,,,,
12,All_redund_7plus,-45.95461,4.43404,0.8539609,20,
13,All_redund_7plus,-48.38157,2.198458,0.4805259,33,
14,All_redund_7plus,-46.39731,3.293656,1.0852495,7,
15,All_redund_7plus,-42.95501,2.723332,0.67355,14,
16,All_redund_7plus,,,,,
17,All_redund_7plus,,,,,
18,All_redund_7plus,,,,,
19,All_redund_7plus,,,,,
20,All_redund_7plus,-44.72361,4.367285,1.0792269,15,
21,All_redund_7plus,-42.35117,4.042282,1.2578985,7,
22,All_redund_7plus,-44.08819,8.54651,2.7942486,7,
23,All_redund_7plus,,,,,
24,All_redund_7plus,-44.94924,4.552725,1.8854439,8,
25,All_redund_7plus,,,,,
26,All_redund_7plus,-48.79216,1.66727,0.6679725,7,
27,All_redund_7plus,,,,,
28,All_redund_7plus,,,,,
29,All_redund_7plus,-45.5405,4.296886,1.7302306,7,
30,All_redund_7plus,-44.61245,6.077366,2.3239004,7,
31,All_redund_7plus,,,,,
32,All_redund_7plus,,,,,
33,All_redund_7plus,-44.36808,4.262727,1.3214668,20,
34,All_redund_7plus,,,,,
35,All_redund_7plus,,,,,
36,All_redund_7plus,,,,,
37,All_redund_7plus,,,,,
38,All_redund_7plus,,,,,
39,All_redund_7plus,-46.90014,7.554617,2.4991428,7,
40,All_redund_7plus,-44.21646,4.110692,1.3011443,15,
41,All_redund_7plus,-47.95079,2.051094,0.5859999,14,
42,All_redund_7plus,,,,,
43,All_redund_7plus,,,,,
44,All_redund_7plus,,,,,
45,All_redund_7plus,,,,,
46,All_redund_7plus,,,,,
47,All_redund_7plus,,,,,
48,All_redund_7plus,,,,,
49,All_redund_7plus,-44.08829,4.669678,1.4599521,7,
50,All_redund_7plus,,,,,
51,All_redund_7plus,-42.53223,3.186637,0.8916901,10,
52,All_redund_7plus,,,,,
53,All_redund_7plus,,,,,
54,All_redund_7plus,,,,,
55,All_redund_7plus,-44.27024,10.940336,3.3132728,10,
56,All_redund_7plus,,,,,
57,All_redund_7plus,,,,,
58,All_redund_7plus,,,,,
59,All_redund_7plus,-44.79962,4.367285,1.0860547,16,
60,All_redund_7plus,,,,,
61,All_redund_7plus,,,,,
62,All_redund_7plus,,,,,
63,All_redund_7plus,,,,,
64,All_redund_7plus,,,,,
65,All_redund_7plus,-44.79962,4.367285,1.0860547,16,
66,All_redund_7plus,,,,,
