Ab_set_id,Data_set,Mean,Redundancy,Median
1,All_pdb,-47.00779,4,-47.02759
2,All_pdb,-39.7591,8,-38.76511
3,All_pdb,-46.79277,6,-46.78842
4,All_pdb,-47.96295,5,-48.09148
5,All_pdb,-50.78396,5,-50.52116
6,All_pdb,-46.85746,4,-46.72758
7,All_pdb,-44.36004,10,-44.30922
8,All_pdb,-44.27024,10,-43.40653
9,All_pdb,-48.24005,6,-47.94524
10,All_pdb,-46.12683,8,-45.7672
11,All_pdb,-45.1164,5,-45.22422
12,All_pdb,-45.95461,20,-45.89143
13,All_pdb,-48.38157,33,-48.44351
14,All_pdb,-46.39731,7,-46.1908
15,All_pdb,-42.95501,14,-43.01233
16,All_pdb,-47.04676,4,-46.7916
17,All_pdb,-44.57882,4,-44.3759
18,All_pdb,-47.53856,5,-48.07175
19,All_pdb,-42.81734,5,-42.60826
20,All_pdb,-44.72361,15,-44.85632
21,All_pdb,-42.35117,7,-42.70484
22,All_pdb,-44.08819,7,-43.497
23,All_pdb,-47.20342,4,-47.56748
24,All_pdb,-44.94924,8,-44.76024
25,All_pdb,-45.32082,4,-45.06442
26,All_pdb,-48.79216,7,-49.0581
27,All_pdb,-46.35405,4,-46.42853
28,All_pdb,-40.74913,4,-40.7342
29,All_pdb,-45.5405,7,-44.81053
30,All_pdb,-44.61245,7,-45.98763
31,All_pdb,-42.19895,4,-42.13331
32,All_pdb,-45.64351,4,-43.90581
33,All_pdb,-44.36808,20,-43.9673
34,All_pdb,-42.05329,4,-41.70598
35,All_pdb,-40.50448,5,-38.44436
36,All_pdb,-47.62677,4,-47.57167
37,All_pdb,-40.31082,4,-39.46654
38,All_pdb,-47.7363,5,-46.87822
39,All_pdb,-46.90014,7,-47.34017
40,All_pdb,-44.21646,15,-43.94945
41,All_pdb,-47.95079,14,-47.92769
42,All_pdb,-46.54823,6,-46.46495
43,All_pdb,-50.99752,4,-50.83768
44,All_pdb,-44.12559,4,-44.36975
45,All_pdb,-47.28586,4,-47.20031
46,All_pdb,-48.97991,4,-48.98305
47,All_pdb,-48.2324,6,-47.88606
48,All_pdb,-44.28034,4,-43.99738
49,All_pdb,-44.08829,7,-44.33084
50,All_pdb,-44.08161,5,-43.89544
51,All_pdb,-42.53223,10,-42.33794
52,All_pdb,-47.77113,5,-47.41072
53,All_pdb,-47.55775,6,-47.80129
54,All_pdb,-47.50907,4,-47.17719
55,All_pdb,-44.27024,10,-43.40653
56,All_pdb,-47.10062,4,-46.98076
57,All_pdb,-48.79216,7,-49.0581
58,All_pdb,-47.07617,4,-46.42161
59,All_pdb,-44.79962,16,-44.96431
60,All_pdb,-47.90297,4,-48.34772
61,All_pdb,-45.26134,5,-45.95999
62,All_pdb,-49.39572,6,-48.28949
63,All_pdb,-52.01889,6,-51.6894
64,All_pdb,-44.55011,5,-44.68212
65,All_pdb,-44.79962,16,-44.96431
66,All_pdb,-49.01676,4,-49.03071
1,Free_pdb,-46.6733,1,
2,Free_pdb,-43.83072,1,
3,Free_pdb,-46.49661,1,
4,Free_pdb,-47.92483,2,
5,Free_pdb,-50.34056,1,
6,Free_pdb,-46.35782,1,
7,Free_pdb,-44.43496,3,
8,Free_pdb,-43.11484,7,
9,Free_pdb,-48.80737,2,
10,Free_pdb,-45.33212,4,
11,Free_pdb,-45.22422,1,
12,Free_pdb,-44.12666,1,
13,Free_pdb,-48.43927,31,
14,Free_pdb,-46.04886,1,
15,Free_pdb,-42.45273,3,
16,Free_pdb,-48.31428,1,
17,Free_pdb,-46.23429,1,
18,Free_pdb,-45.6694,1,
19,Free_pdb,-42.92852,4,
20,Free_pdb,-45.1512,4,
21,Free_pdb,-41.97998,3,
22,Free_pdb,-42.39104,3,
23,Free_pdb,-44.61505,1,
24,Free_pdb,-43.74434,2,
25,Free_pdb,-44.31441,2,
26,Free_pdb,-49.26647,1,
27,Free_pdb,-44.09359,1,
28,Free_pdb,-41.44787,1,
29,Free_pdb,-44.81053,1,
30,Free_pdb,-42.0884,2,
31,Free_pdb,-42.05028,2,
32,Free_pdb,-43.51115,1,
33,Free_pdb,-45.12401,5,
34,Free_pdb,-39.44893,2,
35,Free_pdb,-39.60475,3,
36,Free_pdb,-47.64169,1,
37,Free_pdb,-43.78645,1,
38,Free_pdb,-43.64212,1,
39,Free_pdb,-45.19992,2,
40,Free_pdb,-45.05236,4,
41,Free_pdb,-48.10786,2,
42,Free_pdb,-45.94102,1,
43,Free_pdb,-50.67624,2,
44,Free_pdb,-42.97726,1,
45,Free_pdb,-46.95278,3,
46,Free_pdb,-50.89005,2,
47,Free_pdb,-48.26859,4,
48,Free_pdb,-43.73495,1,
49,Free_pdb,-43.14501,1,
50,Free_pdb,-43.8811,1,
51,Free_pdb,-42.25921,5,
52,Free_pdb,-48.95683,1,
53,Free_pdb,-47.60286,4,
54,Free_pdb,-50.6715,1,
55,Free_pdb,-43.11484,7,
56,Free_pdb,-44.71715,1,
57,Free_pdb,-49.26647,1,
58,Free_pdb,-49.93557,1,
59,Free_pdb,-45.1512,4,
60,Free_pdb,-44.178,1,
61,Free_pdb,-43.76824,1,
62,Free_pdb,-48.28949,2,
63,Free_pdb,-49.56932,1,
64,Free_pdb,-44.81053,1,
65,Free_pdb,-45.1512,4,
66,Free_pdb,-48.9889,3,
1,Complex_pdb,-47.11928,3,
2,Complex_pdb,-39.17744,7,
3,Complex_pdb,-46.85201,5,
4,Complex_pdb,-47.98837,3,
5,Complex_pdb,-50.89481,4,
6,Complex_pdb,-47.024,3,
7,Complex_pdb,-44.32793,7,
8,Complex_pdb,-46.96618,3,
9,Complex_pdb,-47.95639,4,
10,Complex_pdb,-46.92153,4,
11,Complex_pdb,-45.08945,4,
12,Complex_pdb,-46.05082,19,
13,Complex_pdb,-47.48714,2,
14,Complex_pdb,-46.45539,6,
15,Complex_pdb,-43.092,11,
16,Complex_pdb,-46.62425,3,
17,Complex_pdb,-44.027,3,
18,Complex_pdb,-48.00585,4,
19,Complex_pdb,-42.37261,1,
20,Complex_pdb,-44.56813,11,
21,Complex_pdb,-42.62957,4,
22,Complex_pdb,-45.36106,4,
23,Complex_pdb,-48.06622,3,
24,Complex_pdb,-45.35087,6,
25,Complex_pdb,-46.32723,2,
26,Complex_pdb,-48.71311,6,
27,Complex_pdb,-47.10754,3,
28,Complex_pdb,-40.51622,3,
29,Complex_pdb,-45.66217,6,
30,Complex_pdb,-45.62207,5,
31,Complex_pdb,-42.34761,2,
32,Complex_pdb,-46.3543,3,
33,Complex_pdb,-44.1161,15,
34,Complex_pdb,-44.65764,2,
35,Complex_pdb,-41.85407,2,
36,Complex_pdb,-47.6218,3,
37,Complex_pdb,-39.15227,3,
38,Complex_pdb,-48.75985,4,
39,Complex_pdb,-47.58023,5,
40,Complex_pdb,-43.91249,11,
41,Complex_pdb,-47.92461,12,
42,Complex_pdb,-46.66967,5,
43,Complex_pdb,-51.3188,2,
44,Complex_pdb,-44.50837,3,
45,Complex_pdb,-48.2851,1,
46,Complex_pdb,-47.06976,2,
47,Complex_pdb,-48.16003,2,
48,Complex_pdb,-44.46214,3,
49,Complex_pdb,-44.24551,6,
50,Complex_pdb,-44.13174,4,
51,Complex_pdb,-42.80526,5,
52,Complex_pdb,-47.4747,4,
53,Complex_pdb,-47.46754,2,
54,Complex_pdb,-46.45492,3,
55,Complex_pdb,-46.96618,3,
56,Complex_pdb,-47.8951,3,
57,Complex_pdb,-48.71311,6,
58,Complex_pdb,-46.12303,3,
59,Complex_pdb,-44.68243,12,
60,Complex_pdb,-49.14462,3,
61,Complex_pdb,-45.63461,4,
62,Complex_pdb,-49.94884,4,
63,Complex_pdb,-52.50881,5,
64,Complex_pdb,-44.48501,4,
65,Complex_pdb,-44.68243,12,
66,Complex_pdb,-49.10034,1,
1,All_redund_(4 to 6),-47.00779,4,
3,All_redund_(4 to 6),-46.79277,6,
4,All_redund_(4 to 6),-47.96295,5,
5,All_redund_(4 to 6),-50.78396,5,
6,All_redund_(4 to 6),-46.85746,4,
9,All_redund_(4 to 6),-48.24005,6,
10,All_redund_(4 to 6),,,
11,All_redund_(4 to 6),-45.1164,5,
16,All_redund_(4 to 6),-47.04676,4,
17,All_redund_(4 to 6),-44.57882,4,
18,All_redund_(4 to 6),-47.53856,5,
19,All_redund_(4 to 6),-42.81734,5,
23,All_redund_(4 to 6),-47.20342,4,
25,All_redund_(4 to 6),-45.32082,4,
27,All_redund_(4 to 6),-46.35405,4,
28,All_redund_(4 to 6),-40.74913,4,
31,All_redund_(4 to 6),-42.19895,4,
32,All_redund_(4 to 6),-45.64351,4,
34,All_redund_(4 to 6),-42.05329,4,
35,All_redund_(4 to 6),-40.50448,5,
36,All_redund_(4 to 6),-47.62677,4,
37,All_redund_(4 to 6),-40.31082,4,
38,All_redund_(4 to 6),-47.7363,5,
42,All_redund_(4 to 6),-46.54823,6,
43,All_redund_(4 to 6),-50.99752,4,
44,All_redund_(4 to 6),-44.12559,4,
45,All_redund_(4 to 6),-47.28586,4,
46,All_redund_(4 to 6),-48.97991,4,
47,All_redund_(4 to 6),-48.2324,6,
48,All_redund_(4 to 6),-44.28034,4,
50,All_redund_(4 to 6),-44.08161,5,
52,All_redund_(4 to 6),-47.77113,5,
53,All_redund_(4 to 6),-47.55775,6,
54,All_redund_(4 to 6),-47.50907,4,
56,All_redund_(4 to 6),-47.10062,4,
58,All_redund_(4 to 6),-47.07617,4,
60,All_redund_(4 to 6),-47.90297,4,
61,All_redund_(4 to 6),-45.26134,5,
62,All_redund_(4 to 6),-49.39572,6,
63,All_redund_(4 to 6),-52.01889,6,
64,All_redund_(4 to 6),-44.55011,5,
66,All_redund_(4 to 6),-49.01676,4,
2,All_redund_(7+),-39.7591,8,
7,All_redund_(7+),-44.36004,10,
8,All_redund_(7+),-44.27024,10,
10,All_redund_(7+),-46.12683,8,
12,All_redund_(7+),-45.95461,20,
13,All_redund_(7+),-48.38157,33,
14,All_redund_(7+),-46.39731,7,
15,All_redund_(7+),-42.95501,14,
20,All_redund_(7+),-44.72361,15,
21,All_redund_(7+),-42.35117,7,
22,All_redund_(7+),-44.08819,7,
24,All_redund_(7+),-44.94924,8,
26,All_redund_(7+),-48.79216,7,
29,All_redund_(7+),-45.5405,7,
30,All_redund_(7+),-44.61245,7,
33,All_redund_(7+),-44.36808,20,
39,All_redund_(7+),-46.90014,7,
40,All_redund_(7+),-44.21646,15,
41,All_redund_(7+),-47.95079,14,
49,All_redund_(7+),-44.08829,7,
51,All_redund_(7+),-42.53223,10,
55,All_redund_(7+),-44.27024,10,
59,All_redund_(7+),-44.79962,16,
65,All_redund_(7+),-44.79962,16,
