'Ab_set_id','Category','P-Angles'
1,'mean_all_sets',-47.00779
2,'mean_all_sets',-39.7591
3,'mean_all_sets',-46.79277
4,'mean_all_sets',-47.96295
5,'mean_all_sets',-50.78396
6,'mean_all_sets',-46.85746
7,'mean_all_sets',-44.36004
8,'mean_all_sets',-44.27024
9,'mean_all_sets',-48.24005
10,'mean_all_sets',-46.12683
11,'mean_all_sets',-45.1164
12,'mean_all_sets',-45.95461
13,'mean_all_sets',-48.38157
14,'mean_all_sets',-46.39731
15,'mean_all_sets',-42.95501
16,'mean_all_sets',-47.04676
17,'mean_all_sets',-44.57882
18,'mean_all_sets',-47.53856
19,'mean_all_sets',-42.81734
20,'mean_all_sets',-44.72361
21,'mean_all_sets',-42.35117
22,'mean_all_sets',-44.08819
23,'mean_all_sets',-47.20342
24,'mean_all_sets',-44.94924
25,'mean_all_sets',-45.32082
26,'mean_all_sets',-48.79216
27,'mean_all_sets',-46.35405
28,'mean_all_sets',-40.74913
29,'mean_all_sets',-45.5405
30,'mean_all_sets',-44.61245
31,'mean_all_sets',-42.19895
32,'mean_all_sets',-45.64351
33,'mean_all_sets',-44.36808
34,'mean_all_sets',-42.05329
35,'mean_all_sets',-40.50448
36,'mean_all_sets',-47.62677
37,'mean_all_sets',-40.31082
38,'mean_all_sets',-47.7363
39,'mean_all_sets',-46.90014
40,'mean_all_sets',-44.21646
41,'mean_all_sets',-47.95079
42,'mean_all_sets',-46.54823
43,'mean_all_sets',-50.99752
44,'mean_all_sets',-44.12559
45,'mean_all_sets',-47.28586
46,'mean_all_sets',-48.97991
47,'mean_all_sets',-48.2324
48,'mean_all_sets',-44.28034
49,'mean_all_sets',-44.08829
50,'mean_all_sets',-44.08161
51,'mean_all_sets',-42.53223
52,'mean_all_sets',-47.77113
53,'mean_all_sets',-47.55775
54,'mean_all_sets',-47.50907
55,'mean_all_sets',-44.27024
56,'mean_all_sets',-47.10062
57,'mean_all_sets',-48.79216
58,'mean_all_sets',-47.07617
59,'mean_all_sets',-44.79962
60,'mean_all_sets',-47.90297
61,'mean_all_sets',-45.26134
62,'mean_all_sets',-49.39572
63,'mean_all_sets',-52.01889
64,'mean_all_sets',-44.55011
65,'mean_all_sets',-44.79962
66,'mean_all_sets',-49.01676
1,'mean_free_sets',-46.6733
2,'mean_free_sets',-43.83072
3,'mean_free_sets',-46.49661
4,'mean_free_sets',-47.92483
5,'mean_free_sets',-50.34056
6,'mean_free_sets',-46.35782
7,'mean_free_sets',-44.43496
8,'mean_free_sets',-43.11484
9,'mean_free_sets',-48.80737
10,'mean_free_sets',-45.33212
11,'mean_free_sets',-45.22422
12,'mean_free_sets',-44.12666
13,'mean_free_sets',-48.43927
14,'mean_free_sets',-46.04886
15,'mean_free_sets',-42.45273
16,'mean_free_sets',-48.31428
17,'mean_free_sets',-46.23429
18,'mean_free_sets',-45.6694
19,'mean_free_sets',-42.92852
20,'mean_free_sets',-45.1512
21,'mean_free_sets',-41.97998
22,'mean_free_sets',-42.39104
23,'mean_free_sets',-44.61505
24,'mean_free_sets',-43.74434
25,'mean_free_sets',-44.31441
26,'mean_free_sets',-49.26647
27,'mean_free_sets',-44.09359
28,'mean_free_sets',-41.44787
29,'mean_free_sets',-44.81053
30,'mean_free_sets',-42.0884
31,'mean_free_sets',-42.05028
32,'mean_free_sets',-43.51115
33,'mean_free_sets',-45.12401
34,'mean_free_sets',-39.44893
35,'mean_free_sets',-39.60475
36,'mean_free_sets',-47.64169
37,'mean_free_sets',-43.78645
38,'mean_free_sets',-43.64212
39,'mean_free_sets',-45.19992
40,'mean_free_sets',-45.05236
41,'mean_free_sets',-48.10786
42,'mean_free_sets',-45.94102
43,'mean_free_sets',-50.67624
44,'mean_free_sets',-42.97726
45,'mean_free_sets',-46.95278
46,'mean_free_sets',-50.89005
47,'mean_free_sets',-48.26859
48,'mean_free_sets',-43.73495
49,'mean_free_sets',-43.14501
50,'mean_free_sets',-43.8811
51,'mean_free_sets',-42.25921
52,'mean_free_sets',-48.95683
53,'mean_free_sets',-47.60286
54,'mean_free_sets',-50.6715
55,'mean_free_sets',-43.11484
56,'mean_free_sets',-44.71715
57,'mean_free_sets',-49.26647
58,'mean_free_sets',-49.93557
59,'mean_free_sets',-45.1512
60,'mean_free_sets',-44.178
61,'mean_free_sets',-43.76824
62,'mean_free_sets',-48.28949
63,'mean_free_sets',-49.56932
64,'mean_free_sets',-44.81053
65,'mean_free_sets',-45.1512
66,'mean_free_sets',-48.9889
1,'mean_complex_sets',-47.11928
2,'mean_complex_sets',-39.17744
3,'mean_complex_sets',-46.85201
4,'mean_complex_sets',-47.98837
5,'mean_complex_sets',-50.89481
6,'mean_complex_sets',-47.024
7,'mean_complex_sets',-44.32793
8,'mean_complex_sets',-46.96618
9,'mean_complex_sets',-47.95639
10,'mean_complex_sets',-46.92153
11,'mean_complex_sets',-45.08945
12,'mean_complex_sets',-46.05082
13,'mean_complex_sets',-47.48714
14,'mean_complex_sets',-46.45539
15,'mean_complex_sets',-43.092
16,'mean_complex_sets',-46.62425
17,'mean_complex_sets',-44.027
18,'mean_complex_sets',-48.00585
19,'mean_complex_sets',-42.37261
20,'mean_complex_sets',-44.56813
21,'mean_complex_sets',-42.62957
22,'mean_complex_sets',-45.36106
23,'mean_complex_sets',-48.06622
24,'mean_complex_sets',-45.35087
25,'mean_complex_sets',-46.32723
26,'mean_complex_sets',-48.71311
27,'mean_complex_sets',-47.10754
28,'mean_complex_sets',-40.51622
29,'mean_complex_sets',-45.66217
30,'mean_complex_sets',-45.62207
31,'mean_complex_sets',-42.34761
32,'mean_complex_sets',-46.3543
33,'mean_complex_sets',-44.1161
34,'mean_complex_sets',-44.65764
35,'mean_complex_sets',-41.85407
36,'mean_complex_sets',-47.6218
37,'mean_complex_sets',-39.15227
38,'mean_complex_sets',-48.75985
39,'mean_complex_sets',-47.58023
40,'mean_complex_sets',-43.91249
41,'mean_complex_sets',-47.92461
42,'mean_complex_sets',-46.66967
43,'mean_complex_sets',-51.3188
44,'mean_complex_sets',-44.50837
45,'mean_complex_sets',-48.2851
46,'mean_complex_sets',-47.06976
47,'mean_complex_sets',-48.16003
48,'mean_complex_sets',-44.46214
49,'mean_complex_sets',-44.24551
50,'mean_complex_sets',-44.13174
51,'mean_complex_sets',-42.80526
52,'mean_complex_sets',-47.4747
53,'mean_complex_sets',-47.46754
54,'mean_complex_sets',-46.45492
55,'mean_complex_sets',-46.96618
56,'mean_complex_sets',-47.8951
57,'mean_complex_sets',-48.71311
58,'mean_complex_sets',-46.12303
59,'mean_complex_sets',-44.68243
60,'mean_complex_sets',-49.14462
61,'mean_complex_sets',-45.63461
62,'mean_complex_sets',-49.94884
63,'mean_complex_sets',-52.50881
64,'mean_complex_sets',-44.48501
65,'mean_complex_sets',-44.68243
66,'mean_complex_sets',-49.10034
1,'all_redund_count',4
2,'all_redund_count',8
3,'all_redund_count',6
4,'all_redund_count',5
5,'all_redund_count',5
6,'all_redund_count',4
7,'all_redund_count',10
8,'all_redund_count',10
9,'all_redund_count',6
10,'all_redund_count',8
11,'all_redund_count',5
12,'all_redund_count',20
13,'all_redund_count',33
14,'all_redund_count',7
15,'all_redund_count',14
16,'all_redund_count',4
17,'all_redund_count',4
18,'all_redund_count',5
19,'all_redund_count',5
20,'all_redund_count',15
21,'all_redund_count',7
22,'all_redund_count',7
23,'all_redund_count',4
24,'all_redund_count',8
25,'all_redund_count',4
26,'all_redund_count',7
27,'all_redund_count',4
28,'all_redund_count',4
29,'all_redund_count',7
30,'all_redund_count',7
31,'all_redund_count',4
32,'all_redund_count',4
33,'all_redund_count',20
34,'all_redund_count',4
35,'all_redund_count',5
36,'all_redund_count',4
37,'all_redund_count',4
38,'all_redund_count',5
39,'all_redund_count',7
40,'all_redund_count',15
41,'all_redund_count',14
42,'all_redund_count',6
43,'all_redund_count',4
44,'all_redund_count',4
45,'all_redund_count',4
46,'all_redund_count',4
47,'all_redund_count',6
48,'all_redund_count',4
49,'all_redund_count',7
50,'all_redund_count',5
51,'all_redund_count',10
52,'all_redund_count',5
53,'all_redund_count',6
54,'all_redund_count',4
55,'all_redund_count',10
56,'all_redund_count',4
57,'all_redund_count',7
58,'all_redund_count',4
59,'all_redund_count',16
60,'all_redund_count',4
61,'all_redund_count',5
62,'all_redund_count',6
63,'all_redund_count',6
64,'all_redund_count',5
65,'all_redund_count',16
66,'all_redund_count',4
1,'free_redund_count',1
2,'free_redund_count',1
3,'free_redund_count',1
4,'free_redund_count',2
5,'free_redund_count',1
6,'free_redund_count',1
7,'free_redund_count',3
8,'free_redund_count',7
9,'free_redund_count',2
10,'free_redund_count',4
11,'free_redund_count',1
12,'free_redund_count',1
13,'free_redund_count',31
14,'free_redund_count',1
15,'free_redund_count',3
16,'free_redund_count',1
17,'free_redund_count',1
18,'free_redund_count',1
19,'free_redund_count',4
20,'free_redund_count',4
21,'free_redund_count',3
22,'free_redund_count',3
23,'free_redund_count',1
24,'free_redund_count',2
25,'free_redund_count',2
26,'free_redund_count',1
27,'free_redund_count',1
28,'free_redund_count',1
29,'free_redund_count',1
30,'free_redund_count',2
31,'free_redund_count',2
32,'free_redund_count',1
33,'free_redund_count',5
34,'free_redund_count',2
35,'free_redund_count',3
36,'free_redund_count',1
37,'free_redund_count',1
38,'free_redund_count',1
39,'free_redund_count',2
40,'free_redund_count',4
41,'free_redund_count',2
42,'free_redund_count',1
43,'free_redund_count',2
44,'free_redund_count',1
45,'free_redund_count',3
46,'free_redund_count',2
47,'free_redund_count',4
48,'free_redund_count',1
49,'free_redund_count',1
50,'free_redund_count',1
51,'free_redund_count',5
52,'free_redund_count',1
53,'free_redund_count',4
54,'free_redund_count',1
55,'free_redund_count',7
56,'free_redund_count',1
57,'free_redund_count',1
58,'free_redund_count',1
59,'free_redund_count',4
60,'free_redund_count',1
61,'free_redund_count',1
62,'free_redund_count',2
63,'free_redund_count',1
64,'free_redund_count',1
65,'free_redund_count',4
66,'free_redund_count',3
1,'complex_redund_count',3
2,'complex_redund_count',7
3,'complex_redund_count',5
4,'complex_redund_count',3
5,'complex_redund_count',4
6,'complex_redund_count',3
7,'complex_redund_count',7
8,'complex_redund_count',3
9,'complex_redund_count',4
10,'complex_redund_count',4
11,'complex_redund_count',4
12,'complex_redund_count',19
13,'complex_redund_count',2
14,'complex_redund_count',6
15,'complex_redund_count',11
16,'complex_redund_count',3
17,'complex_redund_count',3
18,'complex_redund_count',4
19,'complex_redund_count',1
20,'complex_redund_count',11
21,'complex_redund_count',4
22,'complex_redund_count',4
23,'complex_redund_count',3
24,'complex_redund_count',6
25,'complex_redund_count',2
26,'complex_redund_count',6
27,'complex_redund_count',3
28,'complex_redund_count',3
29,'complex_redund_count',6
30,'complex_redund_count',5
31,'complex_redund_count',2
32,'complex_redund_count',3
33,'complex_redund_count',15
34,'complex_redund_count',2
35,'complex_redund_count',2
36,'complex_redund_count',3
37,'complex_redund_count',3
38,'complex_redund_count',4
39,'complex_redund_count',5
40,'complex_redund_count',11
41,'complex_redund_count',12
42,'complex_redund_count',5
43,'complex_redund_count',2
44,'complex_redund_count',3
45,'complex_redund_count',1
46,'complex_redund_count',2
47,'complex_redund_count',2
48,'complex_redund_count',3
49,'complex_redund_count',6
50,'complex_redund_count',4
51,'complex_redund_count',5
52,'complex_redund_count',4
53,'complex_redund_count',2
54,'complex_redund_count',3
55,'complex_redund_count',3
56,'complex_redund_count',3
57,'complex_redund_count',6
58,'complex_redund_count',3
59,'complex_redund_count',12
60,'complex_redund_count',3
61,'complex_redund_count',4
62,'complex_redund_count',4
63,'complex_redund_count',5
64,'complex_redund_count',4
65,'complex_redund_count',12
66,'complex_redund_count',1
1,'all_median',-47.02759
2,'all_median',-38.76511
3,'all_median',-46.78842
4,'all_median',-48.09148
5,'all_median',-50.52116
6,'all_median',-46.72758
7,'all_median',-44.30922
8,'all_median',-43.40653
9,'all_median',-47.94524
10,'all_median',-45.7672
11,'all_median',-45.22422
12,'all_median',-45.89143
13,'all_median',-48.44351
14,'all_median',-46.1908
15,'all_median',-43.01233
16,'all_median',-46.7916
17,'all_median',-44.3759
18,'all_median',-48.07175
19,'all_median',-42.60826
20,'all_median',-44.85632
21,'all_median',-42.70484
22,'all_median',-43.497
23,'all_median',-47.56748
24,'all_median',-44.76024
25,'all_median',-45.06442
26,'all_median',-49.0581
27,'all_median',-46.42853
28,'all_median',-40.7342
29,'all_median',-44.81053
30,'all_median',-45.98763
31,'all_median',-42.13331
32,'all_median',-43.90581
33,'all_median',-43.9673
34,'all_median',-41.70598
35,'all_median',-38.44436
36,'all_median',-47.57167
37,'all_median',-39.46654
38,'all_median',-46.87822
39,'all_median',-47.34017
40,'all_median',-43.94945
41,'all_median',-47.92769
42,'all_median',-46.46495
43,'all_median',-50.83768
44,'all_median',-44.36975
45,'all_median',-47.20031
46,'all_median',-48.98305
47,'all_median',-47.88606
48,'all_median',-43.99738
49,'all_median',-44.33084
50,'all_median',-43.89544
51,'all_median',-42.33794
52,'all_median',-47.41072
53,'all_median',-47.80129
54,'all_median',-47.17719
55,'all_median',-43.40653
56,'all_median',-46.98076
57,'all_median',-49.0581
58,'all_median',-46.42161
59,'all_median',-44.96431
60,'all_median',-48.34772
61,'all_median',-45.95999
62,'all_median',-48.28949
63,'all_median',-51.6894
64,'all_median',-44.68212
65,'all_median',-44.96431
66,'all_median',-49.03071
1,'range_all_sets',1.113054
2,'range_all_sets',5.423115
3,'range_all_sets',2.880802
4,'range_all_sets',1.297193
5,'range_all_sets',2.968729
6,'range_all_sets',1.259038
7,'range_all_sets',3.506402
8,'range_all_sets',10.940336
9,'range_all_sets',2.47479
10,'range_all_sets',3.795474
11,'range_all_sets',1.050429
12,'range_all_sets',4.43404
13,'range_all_sets',2.198458
14,'range_all_sets',3.293656
15,'range_all_sets',2.723332
16,'range_all_sets',2.024718
17,'range_all_sets',2.90508
18,'range_all_sets',5.098002
19,'range_all_sets',1.003157
20,'range_all_sets',4.367285
21,'range_all_sets',4.042282
22,'range_all_sets',8.54651
23,'range_all_sets',4.448644
24,'range_all_sets',4.552725
25,'range_all_sets',3.918365
26,'range_all_sets',1.66727
27,'range_all_sets',4.371957
28,'range_all_sets',1.367615
29,'range_all_sets',4.296886
30,'range_all_sets',6.077366
31,'range_all_sets',0.903666
32,'range_all_sets',7.740125
33,'range_all_sets',4.262727
34,'range_all_sets',6.074268
35,'range_all_sets',8.362036
36,'range_all_sets',0.512255
37,'range_all_sets',5.262697
38,'range_all_sets',7.758262
39,'range_all_sets',7.554617
40,'range_all_sets',4.110692
41,'range_all_sets',2.051094
42,'range_all_sets',1.501983
43,'range_all_sets',1.627187
44,'range_all_sets',1.808345
45,'range_all_sets',3.228181
46,'range_all_sets',8.290868
47,'range_all_sets',3.409705
48,'range_all_sets',1.953091
49,'range_all_sets',4.669678
50,'range_all_sets',1.442561
51,'range_all_sets',3.186637
52,'range_all_sets',2.650443
53,'range_all_sets',3.981231
54,'range_all_sets',8.723699
55,'range_all_sets',10.940336
56,'range_all_sets',5.006646
57,'range_all_sets',1.66727
58,'range_all_sets',4.409698
59,'range_all_sets',4.367285
60,'range_all_sets',6.560409
61,'range_all_sets',4.443557
62,'range_all_sets',8.089146
63,'range_all_sets',4.608055
64,'range_all_sets',1.04328
65,'range_all_sets',4.367285
66,'range_all_sets',0.694306
1,'range_4_9_redund',1.113054
2,'range_4_9_redund',5.423115
3,'range_4_9_redund',2.880802
4,'range_4_9_redund',1.297193
5,'range_4_9_redund',2.968729
6,'range_4_9_redund',1.259038
7,'"range_4_9_redund"',
8,'"range_4_9_redund"',
9,'range_4_9_redund',2.47479
10,'range_4_9_redund',3.795474
11,'range_4_9_redund',1.050429
12,'"range_4_9_redund"',
13,'"range_4_9_redund"',
14,'range_4_9_redund',3.293656
15,'"range_4_9_redund"',
16,'range_4_9_redund',2.024718
